ID,Motivo,ID_Motivo,ID_Pesquisa
838,Custo da mensalidade,3,838
839,Falta de motivação,4,839
840,Preferência por atividades ao ar livre,5,840
841,Falta de tempo,1,841
842,Lesão ou problema de saúde,6,842
843,Falta de tempo,1,843
844,Pandemia/Preocupações com a saúde,10,844
845,Falta de tempo,1,845
846,Custo da mensalidade,3,846
847,Falta de tempo,1,847
848,Pandemia/Preocupações com a saúde,10,848
849,Falta de motivação,4,849
850,Falta de motivação,4,850
851,Falta de tempo,1,851
852,Lesão ou problema de saúde,6,852
853,Distância da academia,2,853
854,Insatisfação com o ambiente ou equipamentos,9,854
855,Distância da academia,2,855
856,Falta de tempo,1,856
857,Falta de tempo,1,857
858,Falta de motivação,4,858
859,Falta de motivação,4,859
860,Falta de tempo,1,860
861,Falta de companhia,7,861
862,Falta de motivação,4,862
863,Falta de motivação,4,863
864,Custo da mensalidade,3,864
865,Custo da mensalidade,3,865
866,Falta de motivação,4,866
867,Falta de tempo,1,867
868,Falta de tempo,1,868
869,Insatisfação com o ambiente ou equipamentos,9,869
870,Pandemia/Preocupações com a saúde,10,870
871,Custo da mensalidade,3,871
872,Distância da academia,2,872
873,Preferência por atividades ao ar livre,5,873
874,Custo da mensalidade,3,874
875,Falta de tempo,1,875
876,Falta de tempo,1,876
877,Lesão ou problema de saúde,6,877
878,Lesão ou problema de saúde,6,878
879,Falta de tempo,1,879
880,Distância da academia,2,880
881,Distância da academia,2,881
882,Lesão ou problema de saúde,6,882
883,Falta de tempo,1,883
884,Falta de tempo,1,884
885,Falta de companhia,7,885
886,Falta de tempo,1,886
887,Lesão ou problema de saúde,6,887
888,Distância da academia,2,888
889,Falta de tempo,1,889
890,Distância da academia,2,890
891,Lesão ou problema de saúde,6,891
892,Insatisfação com o ambiente ou equipamentos,9,892
893,Mudança de residência,8,893
894,Custo da mensalidade,3,894
895,Lesão ou problema de saúde,6,895
896,Distância da academia,2,896
897,Distância da academia,2,897
898,Insatisfação com o ambiente ou equipamentos,9,898
899,Falta de tempo,1,899
900,Falta de tempo,1,900
901,Distância da academia,2,901
902,Falta de tempo,1,902
903,Falta de tempo,1,903
904,Falta de motivação,4,904
905,Custo da mensalidade,3,905
906,Insatisfação com o ambiente ou equipamentos,9,906
907,Mudança de residência,8,907
908,Custo da mensalidade,3,908
909,Distância da academia,2,909
910,Custo da mensalidade,3,910
911,Falta de motivação,4,911
912,Distância da academia,2,912
913,Preferência por atividades ao ar livre,5,913
914,Custo da mensalidade,3,914
915,Falta de motivação,4,915
916,Custo da mensalidade,3,916
917,Distância da academia,2,917
918,Pandemia/Preocupações com a saúde,10,918
919,Falta de companhia,7,919
920,Falta de tempo,1,920
921,Insatisfação com o ambiente ou equipamentos,9,921
922,Falta de motivação,4,922
923,Insatisfação com o ambiente ou equipamentos,9,923
924,Falta de companhia,7,924
925,Custo da mensalidade,3,925
926,Falta de tempo,1,926
927,Distância da academia,2,927
928,Falta de motivação,4,928
929,Preferência por atividades ao ar livre,5,929
930,Distância da academia,2,930
931,Falta de tempo,1,931
932,Mudança de residência,8,932
933,Pandemia/Preocupações com a saúde,10,933
934,Falta de motivação,4,934
935,Falta de tempo,1,935
936,Distância da academia,2,936
937,Falta de tempo,1,937
938,Pandemia/Preocupações com a saúde,10,938
939,Falta de tempo,1,939
940,Falta de motivação,4,940
941,Distância da academia,2,941
942,Falta de motivação,4,942
943,Lesão ou problema de saúde,6,943
944,Mudança de residência,8,944
945,Distância da academia,2,945
946,Falta de tempo,1,946
947,Falta de tempo,1,947
948,Pandemia/Preocupações com a saúde,10,948
949,Insatisfação com o ambiente ou equipamentos,9,949
950,Falta de motivação,4,950
951,Preferência por atividades ao ar livre,5,951
952,Lesão ou problema de saúde,6,952
953,Falta de tempo,1,953
954,Pandemia/Preocupações com a saúde,10,954
955,Custo da mensalidade,3,955
956,Custo da mensalidade,3,956
957,Falta de motivação,4,957
958,Falta de tempo,1,958
959,Falta de tempo,1,959
960,Lesão ou problema de saúde,6,960
961,Falta de tempo,1,961
962,Preferência por atividades ao ar livre,5,962
963,Distância da academia,2,963
964,Custo da mensalidade,3,964
965,Distância da academia,2,965
966,Custo da mensalidade,3,966
967,Lesão ou problema de saúde,6,967
968,Distância da academia,2,968
969,Falta de motivação,4,969
970,Falta de motivação,4,970
971,Lesão ou problema de saúde,6,971
972,Pandemia/Preocupações com a saúde,10,972
973,Lesão ou problema de saúde,6,973
974,Distância da academia,2,974
975,Falta de tempo,1,975
976,Distância da academia,2,976
977,Falta de motivação,4,977
978,Falta de tempo,1,978
979,Falta de motivação,4,979
980,Falta de motivação,4,980
981,Custo da mensalidade,3,981
982,Falta de companhia,7,982
983,Falta de tempo,1,983
984,Falta de tempo,1,984
985,Lesão ou problema de saúde,6,985
986,Falta de motivação,4,986
987,Lesão ou problema de saúde,6,987
988,Custo da mensalidade,3,988
989,Distância da academia,2,989
990,Mudança de residência,8,990
991,Falta de companhia,7,991
992,Lesão ou problema de saúde,6,992
993,Distância da academia,2,993
994,Falta de motivação,4,994
995,Custo da mensalidade,3,995
996,Falta de tempo,1,996
997,Pandemia/Preocupações com a saúde,10,997
998,Falta de tempo,1,998
999,Pandemia/Preocupações com a saúde,10,999
1000,Custo da mensalidade,3,1000
